Designator,Mid X,Mid Y,Rotation,Layer
C1,63.0,34.5,180.0,top
C10,58.5,5.0,180.0,top
C11,69.0,24.25,0.0,top
C12,73.0,38.0,270.0,top
C13,74.75,38.5,270.0,top
C14,78.25,38.0,90.0,top
C15,102.75,59.5,0.0,top
C16,100.0,59.5,180.0,top
C17,72.25,61.5,180.0,top
C18,72.75,63.25,180.0,top
C19,75.25,4.25,180.0,top
C2,57.5,24.5,180.0,top
C20,89.0,25.25,0.0,top
C21,86.25,41.5,90.0,top
C22,89.75,32.75,0.0,top
C23,82.75,30.0,270.0,top
C24,91.0,36.5,0.0,top
C25,90.5,38.0,0.0,top
C26,50.5,30.5,270.0,top
C27,56.5,50.25,270.0,top
C28,58.25,50.75,270.0,top
C29,50.5,47.75,270.0,top
C3,65.25,40.0,180.0,top
C30,64.0,51.0,270.0,top
C31,66.75,50.0,0.0,top
C32,66.5,51.5,0.0,top
C33,97.0,29.25,90.0,top
C34,98.5,29.75,90.0,top
C35,3.75,16.75,0.0,top
C36,4.0,26.25,0.0,top
C37,7.25,16.75,180.0,top
C38,7.5,26.25,180.0,top
C39,10.75,16.75,0.0,top
C4,60.0,20.25,0.0,top
C40,11.0,26.25,0.0,top
C41,14.25,16.75,180.0,top
C42,14.5,26.25,180.0,top
C43,17.75,16.75,0.0,top
C44,18.0,26.25,0.0,top
C45,21.25,16.75,180.0,top
C46,21.5,26.25,180.0,top
C47,24.75,16.75,0.0,top
C48,25.0,26.25,0.0,top
C49,28.25,16.75,180.0,top
C5,110.25,60.0,0.0,top
C50,28.5,26.25,180.0,top
C51,3.75,50.75,0.0,top
C52,4.0,60.25,0.0,top
C53,7.25,50.75,180.0,top
C54,7.5,60.25,180.0,top
C55,10.75,50.75,0.0,top
C56,11.0,60.25,0.0,top
C57,14.25,50.75,180.0,top
C58,14.5,60.25,180.0,top
C59,17.75,50.75,0.0,top
C6,107.5,59.75,180.0,top
C60,18.0,60.25,0.0,top
C61,21.25,50.75,180.0,top
C62,21.5,60.25,180.0,top
C63,24.75,50.75,0.0,top
C64,25.0,60.25,0.0,top
C65,28.25,50.75,180.0,top
C66,28.5,60.25,180.0,top
C7,58.25,34.75,0.0,top
C8,61.5,9.75,90.0,top
C9,73.5,41.5,0.0,top
D1,54.5,18.5,180.0,top
D10,59.5,51.0,270.0,top
D12,3.75,21.25,180.0,top
D13,3.75,29.5,90.0,top
D15,7.25,21.25,0.0,top
D16,7.75,29.5,90.0,top
D18,10.75,21.25,180.0,top
D19,10.75,29.5,90.0,top
D2,111.5,62.75,0.0,top
D21,14.25,21.25,0.0,top
D22,14.75,29.5,90.0,top
D24,17.75,21.25,180.0,top
D25,17.75,29.5,90.0,top
D27,21.25,21.25,0.0,top
D28,21.75,29.5,90.0,top
D3,45.5,63.0,90.0,top
D30,24.75,21.25,180.0,top
D31,24.75,29.5,90.0,top
D33,28.25,21.25,0.0,top
D34,28.75,29.5,90.0,top
D36,3.75,55.25,180.0,top
D37,3.75,63.5,90.0,top
D39,7.25,55.25,0.0,top
D4,77.75,27.75,0.0,top
D40,7.75,63.5,90.0,top
D42,10.75,55.25,180.0,top
D43,10.75,63.5,90.0,top
D45,14.25,55.25,0.0,top
D46,14.75,63.5,90.0,top
D48,17.75,55.25,180.0,top
D49,17.75,63.5,90.0,top
D5,61.5,15.5,90.0,top
D51,21.25,55.25,0.0,top
D52,21.75,63.5,90.0,top
D54,24.75,55.25,180.0,top
D55,24.75,63.5,90.0,top
D57,28.25,55.25,0.0,top
D58,28.75,63.5,90.0,top
D59,99.75,19.5,180.0,top
D6,73.5,31.5,180.0,top
D60,103.25,19.5,180.0,top
D61,106.75,19.5,180.0,top
D62,110.25,19.5,180.0,top
D63,113.75,19.5,180.0,top
D64,117.25,19.5,180.0,top
D65,120.75,19.5,180.0,top
D66,124.25,19.5,180.0,top
D67,99.75,53.5,180.0,top
D68,103.25,53.5,180.0,top
D69,106.75,53.5,180.0,top
D7,50.75,63.0,90.0,top
D70,110.25,53.5,180.0,top
D71,113.75,53.5,180.0,top
D72,117.25,53.5,180.0,top
D73,120.75,53.5,180.0,top
D74,124.25,53.5,180.0,top
D8,86.0,26.25,90.0,top
D9,54.75,50.75,270.0,top
FB1,3.75,18.25,0.0,top
FB10,7.25,52.25,180.0,top
FB11,10.75,52.25,0.0,top
FB12,14.25,52.25,180.0,top
FB13,17.75,52.25,0.0,top
FB14,21.25,52.25,180.0,top
FB15,24.75,52.25,0.0,top
FB16,28.25,52.25,180.0,top
FB2,7.25,18.25,180.0,top
FB3,10.75,18.25,0.0,top
FB4,14.25,18.25,180.0,top
FB5,17.75,18.25,0.0,top
FB6,21.25,18.25,180.0,top
FB7,24.75,18.25,0.0,top
FB8,28.25,18.25,180.0,top
FB9,3.75,52.25,0.0,top
FID1,1.25,66.25,0.0,top
FID2,54.0,66.25,0.0,top
FID3,54.0,1.5,0.0,top
FID4,126.5,66.25,0.0,top
J1,16.75,9.5,0.0,top
J2,37.75,9.5,0.0,top
J3,16.75,43.5,0.0,top
J4,112.0,9.5,0.0,top
J5,112.0,43.5,0.0,top
J6,48.25,9.5,0.0,top
J7,118.75,62.5,0.0,top
J8,86.5,13.735,0.0,top
J9,61.5,60.0,0.0,top
L1,56.25,38.5,180.0,top
L2,70.0,12.75,90.0,top
L3,76.25,38.0,270.0,top
Q1,70.25,38.25,90.0,top
Q10,120.75,16.75,90.0,top
Q11,124.25,16.75,90.0,top
Q12,99.75,50.75,90.0,top
Q13,103.25,50.75,90.0,top
Q14,106.75,50.75,90.0,top
Q15,110.25,50.75,90.0,top
Q16,113.75,50.75,90.0,top
Q17,117.25,50.75,90.0,top
Q18,120.75,50.75,90.0,top
Q19,124.25,50.75,90.0,top
Q2,79.25,41.5,180.0,top
Q3,98.5,65.25,0.0,top
Q4,99.75,16.75,90.0,top
Q5,103.25,16.75,90.0,top
Q6,106.75,16.75,90.0,top
Q7,110.25,16.75,90.0,top
Q8,113.75,16.75,90.0,top
Q9,117.25,16.75,90.0,top
R1,116.25,66.25,180.0,top
R10,55.5,5.0,180.0,top
R100,109.75,22.5,180.0,top
R101,110.25,21.0,180.0,top
R102,113.25,23.5,180.0,top
R103,113.25,22.5,180.0,top
R104,113.75,21.0,180.0,top
R105,116.75,23.5,180.0,top
R106,116.75,22.5,180.0,top
R107,117.25,21.0,180.0,top
R108,120.25,23.5,180.0,top
R109,120.25,22.5,180.0,top
R11,76.5,41.25,90.0,top
R110,120.75,21.0,180.0,top
R111,123.75,23.5,180.0,top
R112,123.75,22.5,180.0,top
R113,124.25,21.0,180.0,top
R114,99.25,57.5,180.0,top
R115,99.25,56.5,180.0,top
R116,99.75,55.0,180.0,top
R117,102.75,57.5,180.0,top
R118,102.75,56.5,180.0,top
R119,103.25,55.0,180.0,top
R12,73.0,34.75,0.0,top
R120,106.25,57.5,180.0,top
R121,106.25,56.5,180.0,top
R122,106.75,55.0,180.0,top
R123,109.75,57.5,180.0,top
R124,109.75,56.5,180.0,top
R125,110.25,55.0,180.0,top
R126,113.25,57.5,180.0,top
R127,113.25,56.5,180.0,top
R128,113.75,55.0,180.0,top
R129,116.75,57.5,180.0,top
R13,69.25,58.25,270.0,top
R130,116.75,56.5,180.0,top
R131,117.25,55.0,180.0,top
R132,120.25,57.5,180.0,top
R133,120.25,56.5,180.0,top
R134,120.75,55.0,180.0,top
R135,123.75,57.5,180.0,top
R136,123.75,56.5,180.0,top
R137,124.25,55.0,180.0,top
R14,93.25,42.75,180.0,top
R15,94.75,48.0,270.0,top
R16,45.25,40.5,270.0,top
R17,50.25,65.5,0.0,top
R18,45.25,57.75,270.0,top
R19,73.5,53.5,270.0,top
R2,121.5,58.75,0.0,top
R20,73.5,46.0,90.0,top
R21,73.5,51.25,90.0,top
R22,83.25,41.5,270.0,top
R23,87.25,41.5,270.0,top
R24,77.25,20.75,90.0,top
R25,88.25,41.5,270.0,top
R26,89.75,33.75,180.0,top
R27,84.25,41.5,270.0,top
R28,89.25,41.5,270.0,top
R29,85.25,41.5,270.0,top
R3,65.75,41.5,180.0,top
R30,91.25,40.5,270.0,top
R31,90.25,40.5,270.0,top
R32,89.25,30.0,270.0,top
R33,88.25,30.0,270.0,top
R34,85.0,30.0,270.0,top
R35,87.0,30.0,270.0,top
R36,83.75,30.0,270.0,top
R37,46.25,40.5,270.0,top
R38,46.25,57.75,270.0,top
R39,60.75,51.25,270.0,top
R4,62.0,41.5,180.0,top
R40,62.5,50.5,90.0,top
R41,96.0,28.25,270.0,top
R42,3.75,19.75,180.0,top
R43,3.75,23.75,270.0,top
R44,43.25,27.0,90.0,top
R45,7.25,19.75,0.0,top
R46,7.25,23.75,270.0,top
R47,44.25,27.0,90.0,top
R48,10.75,19.75,180.0,top
R49,10.75,23.75,270.0,top
R5,56.25,16.0,0.0,top
R50,45.25,27.0,90.0,top
R51,14.25,19.75,0.0,top
R52,14.25,23.75,270.0,top
R53,46.25,27.0,90.0,top
R54,17.75,19.75,180.0,top
R55,17.75,23.75,270.0,top
R56,47.25,27.0,90.0,top
R57,21.25,19.75,0.0,top
R58,21.25,23.75,270.0,top
R59,48.25,27.0,90.0,top
R6,45.0,65.5,0.0,top
R60,24.75,19.75,180.0,top
R61,24.75,23.75,270.0,top
R62,49.25,27.0,90.0,top
R63,28.25,19.75,0.0,top
R64,28.25,23.75,270.0,top
R65,50.25,27.0,90.0,top
R66,3.75,53.75,180.0,top
R67,3.75,57.75,270.0,top
R68,43.25,44.25,90.0,top
R69,7.25,53.75,0.0,top
R7,61.5,6.0,270.0,top
R70,7.25,57.75,270.0,top
R71,44.25,44.25,90.0,top
R72,10.75,53.75,180.0,top
R73,10.75,57.75,270.0,top
R74,45.25,44.25,90.0,top
R75,14.25,53.75,0.0,top
R76,14.25,57.75,270.0,top
R77,46.25,44.25,90.0,top
R78,17.75,53.75,180.0,top
R79,17.75,57.75,270.0,top
R8,69.75,40.75,0.0,top
R80,47.25,44.25,90.0,top
R81,21.25,53.75,0.0,top
R82,21.25,57.75,270.0,top
R83,48.25,44.25,90.0,top
R84,24.75,53.75,180.0,top
R85,24.75,57.75,270.0,top
R86,49.25,44.25,90.0,top
R87,28.25,53.75,0.0,top
R88,28.25,57.75,270.0,top
R89,50.25,44.25,90.0,top
R9,58.5,3.25,180.0,top
R90,99.25,23.5,180.0,top
R91,99.25,22.5,180.0,top
R92,99.75,21.0,180.0,top
R93,102.75,23.5,180.0,top
R94,102.75,22.5,180.0,top
R95,103.25,21.0,180.0,top
R96,106.25,23.5,180.0,top
R97,106.25,22.5,180.0,top
R98,106.75,21.0,180.0,top
R99,109.75,23.5,180.0,top
SW1,71.25,53.25,90.0,top
SW2,59.0,45.75,0.0,top
TP1,45.0,22.5,0.0,top
TP10,80.25,30.75,0.0,top
TP11,112.25,65.75,0.0,top
TP12,109.75,65.75,0.0,top
TP13,94.0,36.0,0.0,top
TP16,49.0,58.75,0.0,top
TP17,51.5,58.75,0.0,top
TP2,95.25,25.25,0.0,top
TP3,80.5,65.75,0.0,top
TP4,50.25,21.75,90.0,top
TP6,93.25,39.25,0.0,top
TP7,78.25,24.5,0.0,top
TP9,66.75,35.75,90.0,top
U1,60.75,38.75,180.0,top
U10,105.0,29.75,180.0,top
U11,68.5,46.0,0.0,top
U12,36.0,26.0,270.0,top
U13,36.0,37.5,270.0,top
U14,36.0,49.0,270.0,top
U15,36.0,60.5,270.0,top
U2,56.75,10.25,180.0,top
U3,104.5,63.25,90.0,top
U4,72.0,58.5,180.0,top
U5,84.25,53.75,0.0,top
U6,79.25,34.25,180.0,top
U7,85.5,35.0,270.0,top
U8,46.5,34.5,180.0,top
U9,46.5,51.75,180.0,top
